air_force_blue_raf,blue,#5d8aa8,93,138,168
air_force_blue_usaf,blue,#00308f,0,48,143
air_superiority_blue,blue,#72a0c1,114,160,193
alabama_crimson,red,#a32638,163,38,56
alice_blue,white,#f0f8ff,240,248,255
alizarin_crimson,red,#e32636,227,38,54
alloy_orange,orange,#c46210,196,98,16
almond,white,#efdecd,239,222,205
amaranth,red,#e52b50,229,43,80
amber,red,#ffbf00,255,191,0
amber_sae_ece,red,#ff7e00,255,126,0
american_rose,red,#ff033e,255,3,62
amethyst,purple,#96c,153,102,204
android_green,green,#a4c639,164,198,57
anti_flash_white,white,#f2f3f4,242,243,244
antique_brass,brown,#cd9575,205,149,117
antique_fuchsia,brown,#915c83,145,92,131
antique_ruby,brown,#841b2d,132,27,45
antique_white,white,#faebd7,250,235,215
ao_english,green,#008000,0,128,0
apple_green,green,#8db600,141,182,0
apricot,pink,#fbceb1,251,206,177
aqua,blue,#0ff,0,255,255
aquamarine,blue,#7fffd4,127,255,212
army_green,green,#4b5320,75,83,32
arsenic,gray,#3b444b,59,68,75
arylide_yellow,yellow,#e9d66b,233,214,107
ash_grey,gray,#b2beb5,178,190,181
asparagus,green,#87a96b,135,169,107
atomic_tangerine,orange,#f96,255,153,102
auburn,red,#a52a2a,165,42,42
aureolin,yellow,#fdee00,253,238,0
aurometalsaurus,blue,#6e7f80,110,127,128
avocado,green,#568203,86,130,3
azure,green,#007fff,0,127,255
azure_mist_web,white,#f0ffff,240,255,255
baby_blue,blue,#89cff0,137,207,240
baby_blue_eyes,blue,#a1caf1,161,202,241
baby_pink,pink,#f4c2c2,244,194,194
ball_blue,blue,#21abcd,33,171,205
banana_mania,yellow,#fae7b5,250,231,181
banana_yellow,yellow,#ffe135,255,225,53
barn_red,red,#7c0a02,124,10,2
battleship_grey,gray,#848482,132,132,130
bazaar,brown,#98777b,152,119,123
beau_blue,blue,#bcd4e6,188,212,230
beaver,brown,#9f8170,159,129,112
beige,white,#f5f5dc,245,245,220
big_dip_o_ruby,red,#9c2542,156,37,66
bisque,yellow,#ffe4c4,255,228,196
bistre,brown,#3d2b1f,61,43,31
bittersweet,orange,#fe6f5e,254,111,94
bittersweet_shimmer,brown,#bf4f51,191,79,81
black,black,#000,0,0,0
black_bean,black,#3d0c02,61,12,2
black_leather_jacket,black,#253529,37,53,41
black_olive,green,#3b3c36,59,60,54
blanched_almond,white,#ffebcd,255,235,205
blast_off_bronze,brown,#a57164,165,113,100
bleu_de_france,blue,#318ce7,49,140,231
blizzard_blue,blue,#ace5ee,172,229,238
blond,yellow,#faf0be,250,240,190
blue,blue,#00f,0,0,255
blue_bell,blue,#a2a2d0,162,162,208
blue_crayola,blue,#1f75fe,31,117,254
blue_gray,blue,#69c,102,153,204
blue_green,blue,#0d98ba,13,152,186
blue_munsell,blue,#0093af,0,147,175
blue_ncs,blue,#0087bd,0,135,189
blue_pigment,blue,#339,51,51,153
blue_ryb,blue,#0247fe,2,71,254
blue_sapphire,blue,#126180,18,97,128
blue_violet,blue,#8a2be2,138,43,226
blush,pink,#de5d83,222,93,131
bole,yellow,#79443b,121,68,59
bondi_blue,blue,#0095b6,0,149,182
bone,yellow,#e3dac9,227,218,201
boston_university_red,red,#c00,204,0,0
bottle_green,green,#006a4e,0,106,78
boysenberry,brown,#873260,135,50,96
brandeis_blue,blue,#0070ff,0,112,255
brass,brown,#b5a642,181,166,66
brick_red,red,#cb4154,203,65,84
bright_cerulean,blue,#1dacd6,29,172,214
bright_green,green,#6f0,102,255,0
bright_lavender,purple,#bf94e4,191,148,228
bright_maroon,red,#c32148,195,33,72
bright_pink,pink,#ff007f,255,0,127
bright_turquoise,blue,#08e8de,8,232,222
bright_ube,purple,#d19fe8,209,159,232
brilliant_lavender,purple,#f4bbff,244,187,255
brilliant_rose,red,#ff55a3,255,85,163
brink_pink,pink,#fb607f,251,96,127
british_racing_green,green,#004225,0,66,37
bronze,brown,#cd7f32,205,127,50
brown_traditional,brown,#964b00,150,75,0
brown_web,brown,#a52a2a,165,42,42
bubble_gum,red,#ffc1cc,255,193,204
bubbles,white,#e7feff,231,254,255
buff,yellow,#f0dc82,240,220,130
bulgarian_rose,red,#480607,72,6,7
burgundy,red,#800020,128,0,32
burlywood,orange,#deb887,222,184,135
burnt_orange,orange,#c50,204,85,0
burnt_sienna,red,#e97451,233,116,81
burnt_umber,red,#8a3324,138,51,36
byzantine,red,#bd33a4,189,51,164
byzantium,red,#702963,112,41,99
cadet,blue,#536872,83,104,114
cadet_blue,blue,#5f9ea0,95,158,160
cadet_grey,gray,#91a3b0,145,163,176
cadmium_green,green,#006b3c,0,107,60
cadmium_orange,orange,#ed872d,237,135,45
cadmium_red,red,#e30022,227,0,34
cadmium_yellow,yellow,#fff600,255,246,0
caf_au_lait,yellow,#a67b5b,166,123,91
caf_noir,red,#4b3621,75,54,33
cal_poly_green,green,#1e4d2b,30,77,43
cambridge_blue,blue,#a3c1ad,163,193,173
camel,yellow,#c19a6b,193,154,107
cameo_pink,pink,#efbbcc,239,187,204
camouflage_green,green,#78866b,120,134,107
canary_yellow,yellow,#ffef00,255,239,0
candy_apple_red,red,#ff0800,255,8,0
candy_pink,pink,#e4717a,228,113,122
capri,blue,#00bfff,0,191,255
caput_mortuum,brown,#592720,89,39,32
cardinal,red,#c41e3a,196,30,58
caribbean_green,green,#0c9,0,204,153
carmine,red,#960018,150,0,24
carmine_m_p,red,#d70040,215,0,64
carmine_pink,pink,#eb4c42,235,76,66
carmine_red,red,#ff0038,255,0,56
carnation_pink,pink,#ffa6c9,255,166,201
carnelian,red,#b31b1b,179,27,27
carolina_blue,blue,#99badd,153,186,221
carrot_orange,orange,#ed9121,237,145,33
catalina_blue,blue,#062a78,6,42,120
ceil,blue,#92a1cf,146,161,207
celadon,yellow,#ace1af,172,225,175
celadon_blue,blue,#007ba7,0,123,167
celadon_green,green,#2f847c,47,132,124
celeste_colour,blue,#b2ffff,178,255,255
celestial_blue,blue,#4997d0,73,151,208
cerise,red,#de3163,222,49,99
cerise_pink,pink,#ec3b83,236,59,131
cerulean,blue,#007ba7,0,123,167
cerulean_blue,blue,#2a52be,42,82,190
cerulean_frost,blue,#6d9bc3,109,155,195
cg_blue,blue,#007aa5,0,122,165
cg_red,red,#e03c31,224,60,49
chamoisee,yellow,#a0785a,160,120,90
champagne,yellow,#fad6a5,250,214,165
charcoal,black,#36454f,54,69,79
charm_pink,pink,#e68fac,230,143,172
chartreuse_traditional,yellow,#dfff00,223,255,0
chartreuse_web,yellow,#7fff00,127,255,0
cherry,red,#de3163,222,49,99
cherry_blossom_pink,pink,#ffb7c5,255,183,197
chestnut,red,#cd5c5c,205,92,92
china_pink,pink,#de6fa1,222,111,161
china_rose,red,#a8516e,168,81,110
chinese_red,red,#aa381e,170,56,30
chocolate_traditional,brown,#7b3f00,123,63,0
chocolate_web,brown,#d2691e,210,105,30
chrome_yellow,yellow,#ffa700,255,167,0
cinereous,orange,#98817b,152,129,123
cinnabar,red,#e34234,227,66,52
cinnamon,red,#d2691e,210,105,30
citrine,yellow,#e4d00a,228,208,10
classic_rose,red,#fbcce7,251,204,231
cobalt,blue,#0047ab,0,71,171
cocoa_brown,brown,#d2691e,210,105,30
coffee,brown,#6f4e37,111,78,55
columbia_blue,blue,#9bddff,155,221,255
congo_pink,pink,#f88379,248,131,121
cool_black,black,#002e63,0,46,99
cool_grey,gray,#8c92ac,140,146,172
copper,orange,#b87333,184,115,51
copper_crayola,orange,#da8a67,218,138,103
copper_penny,orange,#ad6f69,173,111,105
copper_red,red,#cb6d51,203,109,81
copper_rose,red,#966,153,102,102
coquelicot,yellow,#ff3800,255,56,0
coral,red,#ff7f50,255,127,80
coral_pink,pink,#f88379,248,131,121
coral_red,red,#ff4040,255,64,64
cordovan,green,#893f45,137,63,69
corn,green,#fbec5d,251,236,93
cornell_red,red,#b31b1b,179,27,27
cornflower_blue,blue,#6495ed,100,149,237
cornsilk,white,#fff8dc,255,248,220
cosmic_latte,white,#fff8e7,255,248,231
cotton_candy,green,#ffbcd9,255,188,217
cream,yellow,#fffdd0,255,253,208
crimson,red,#dc143c,220,20,60
crimson_glory,red,#be0032,190,0,50
cyan,blue,#0ff,0,255,255
cyan_process,blue,#00b7eb,0,183,235
daffodil,yellow,#ffff31,255,255,49
dandelion,yellow,#f0e130,240,225,48
dark_blue,blue,#00008b,0,0,139
dark_brown,brown,#654321,101,67,33
dark_byzantium,purple,#5d3954,93,57,84
dark_candy_apple_red,red,#a40000,164,0,0
dark_cerulean,blue,#08457e,8,69,126
dark_chestnut,brown,#986960,152,105,96
dark_coral,red,#cd5b45,205,91,69
dark_cyan,green,#008b8b,0,139,139
dark_electric_blue,blue,#536878,83,104,120
dark_goldenrod,yellow,#b8860b,184,134,11
dark_gray,gray,#a9a9a9,169,169,169
dark_green,green,#013220,1,50,32
dark_imperial_blue,blue,#00416a,0,65,106
dark_jungle_green,black,#1a2421,26,36,33
dark_khaki,yellow,#bdb76b,189,183,107
dark_lava,brown,#483c32,72,60,50
dark_lavender,purple,#734f96,115,79,150
dark_magenta,purple,#8b008b,139,0,139
dark_midnight_blue,blue,#036,0,51,102
dark_olive_green,green,#556b2f,85,107,47
dark_orange,orange,#ff8c00,255,140,0
dark_orchid,blue,#9932cc,153,50,204
dark_pastel_blue,blue,#779ecb,119,158,203
dark_pastel_green,green,#03c03c,3,192,60
dark_pastel_purple,purple,#966fd6,150,111,214
dark_pastel_red,red,#c23b22,194,59,34
dark_pink,pink,#e75480,231,84,128
dark_powder_blue,blue,#039,0,51,153
dark_raspberry,red,#872657,135,38,87
dark_red,red,#8b0000,139,0,0
dark_salmon,brown,#e9967a,233,150,122
dark_scarlet,red,#560319,86,3,25
dark_sea_green,green,#8fbc8f,143,188,143
dark_sienna,black,#3c1414,60,20,20
dark_slate_blue,blue,#483d8b,72,61,139
dark_slate_gray,gray,#2f4f4f,47,79,79
dark_spring_green,green,#177245,23,114,69
dark_tan,green,#918151,145,129,81
dark_tangerine,orange,#ffa812,255,168,18
dark_taupe,black,#483c32,72,60,50
dark_terra_cotta,brown,#cc4e5c,204,78,92
dark_turquoise,blue,#00ced1,0,206,209
dark_violet,purple,#9400d3,148,0,211
dark_yellow,yellow,#9b870c,155,135,12
dartmouth_green,green,#00703c,0,112,60
davy_s_grey,gray,#555,85,85,85
debian_red,red,#d70a53,215,10,83
deep_carmine,red,#a9203e,169,32,62
deep_carmine_pink,pink,#ef3038,239,48,56
deep_carrot_orange,orange,#e9692c,233,105,44
deep_cerise,purple,#da3287,218,50,135
deep_champagne,red,#fad6a5,250,214,165
deep_chestnut,brown,#b94e48,185,78,72
deep_coffee,brown,#704241,112,66,65
deep_fuchsia,red,#c154c1,193,84,193
deep_jungle_green,green,#004b49,0,75,73
deep_lilac,purple,#95b,153,85,187
deep_magenta,purple,#c0c,204,0,204
deep_peach,pink,#ffcba4,255,203,164
deep_pink,pink,#ff1493,255,20,147
deep_ruby,red,#843f5b,132,63,91
deep_saffron,orange,#f93,255,153,51
deep_sky_blue,blue,#00bfff,0,191,255
deep_tuscan_red,red,#66424d,102,66,77
denim,blue,#1560bd,21,96,189
desert,brown,#c19a6b,193,154,107
desert_sand,white,#edc9af,237,201,175
dim_gray,gray,#696969,105,105,105
dodger_blue,blue,#1e90ff,30,144,255
dogwood_rose,red,#d71868,215,24,104
dollar_bill,green,#85bb65,133,187,101
drab,red,#967117,150,113,23
duke_blue,blue,#00009c,0,0,156
earth_yellow,yellow,#e1a95f,225,169,95
ebony,black,#555d50,85,93,80
ecru,red,#c2b280,194,178,128
eggplant,black,#614051,97,64,81
eggshell,white,#f0ead6,240,234,214
egyptian_blue,blue,#1034a6,16,52,166
electric_blue,blue,#7df9ff,125,249,255
electric_crimson,red,#ff003f,255,0,63
electric_cyan,green,#0ff,0,255,255
electric_green,green,#0f0,0,255,0
electric_indigo,blue,#6f00ff,111,0,255
electric_lavender,purple,#f4bbff,244,187,255
electric_lime,yellow,#cf0,204,255,0
electric_purple,purple,#bf00ff,191,0,255
electric_ultramarine,blue,#3f00ff,63,0,255
electric_violet,purple,#8f00ff,143,0,255
electric_yellow,yellow,#ff0,255,255,0
emerald,green,#50c878,80,200,120
english_lavender,purple,#b48395,180,131,149
eton_blue,blue,#96c8a2,150,200,162
fallow,yellow,#c19a6b,193,154,107
falu_red,red,#801818,128,24,24
fandango,pink,#b53389,181,51,137
fashion_fuchsia,pink,#f400a1,244,0,161
fawn,red,#e5aa70,229,170,112
feldgrau,gray,#4d5d53,77,93,83
fern_green,green,#4f7942,79,121,66
ferrari_red,red,#ff2800,255,40,0
field_drab,red,#6c541e,108,84,30
fire_engine_red,red,#ce2029,206,32,41
firebrick,red,#b22222,178,34,34
flame,red,#e25822,226,88,34
flamingo_pink,pink,#fc8eac,252,142,172
flavescent,yellow,#f7e98e,247,233,142
flax,yellow,#eedc82,238,220,130
floral_white,white,#fffaf0,255,250,240
fluorescent_orange,orange,#ffbf00,255,191,0
fluorescent_pink,pink,#ff1493,255,20,147
fluorescent_yellow,yellow,#cf0,204,255,0
folly,red,#ff004f,255,0,79
forest_green_traditional,green,#014421,1,68,33
forest_green_web,green,#228b22,34,139,34
french_beige,white,#a67b5b,166,123,91
french_blue,blue,#0072bb,0,114,187
french_lilac,purple,#86608e,134,96,142
french_lime,yellow,#cf0,204,255,0
french_raspberry,purple,#c72c48,199,44,72
french_rose,red,#f64a8a,246,74,138
fuchsia,purple,#f0f,255,0,255
fuchsia_crayola,purple,#c154c1,193,84,193
fuchsia_pink,pink,#f7f,255,119,255
fuchsia_rose,red,#c74375,199,67,117
fulvous,yellow,#e48400,228,132,0
fuzzy_wuzzy,red,#c66,204,102,102
gainsboro,gray,#dcdcdc,220,220,220
gamboge,red,#e49b0f,228,155,15
ghost_white,white,#f8f8ff,248,248,255
ginger,yellow,#b06500,176,101,0
glaucous,blue,#6082b6,96,130,182
glitter,white,#e6e8fa,230,232,250
gold_metallic,yellow,#d4af37,212,175,55
gold_web_golden,yellow,#ffd700,255,215,0
golden_brown,brown,#996515,153,101,21
golden_poppy,yellow,#fcc200,252,194,0
golden_yellow,yellow,#ffdf00,255,223,0
goldenrod,yellow,#daa520,218,165,32
granny_smith_apple,green,#a8e4a0,168,228,160
gray,gray,#808080,128,128,128
gray_asparagus,gray,#465945,70,89,69
gray_html_css_gray,gray,#808080,128,128,128
gray_x11_gray,gray,#bebebe,190,190,190
green_color_wheel_x11_green,green,#0f0,0,255,0
green_crayola,green,#1cac78,28,172,120
green_html_css_green,green,#008000,0,128,0
green_munsell,green,#00a877,0,168,119
green_ncs,green,#009f6b,0,159,107
green_pigment,green,#00a550,0,165,80
green_ryb,green,#66b032,102,176,50
green_yellow,yellow,#adff2f,173,255,47
grullo,yellow,#a99a86,169,154,134
guppie_green,green,#00ff7f,0,255,127
halay_be,blue,#663854,102,56,84
han_blue,blue,#446ccf,68,108,207
han_purple,purple,#5218fa,82,24,250
hansa_yellow,yellow,#e9d66b,233,214,107
harlequin,green,#3fff00,63,255,0
harvard_crimson,red,#c90016,201,0,22
harvest_gold,yellow,#da9100,218,145,0
heart_gold,yellow,#808000,128,128,0
heliotrope,purple,#df73ff,223,115,255
hollywood_cerise,red,#f400a1,244,0,161
honeydew,white,#f0fff0,240,255,240
honolulu_blue,blue,#007fbf,0,127,191
hooker_s_green,green,#49796b,73,121,107
hot_magenta,red,#ff1dce,255,29,206
hot_pink,pink,#ff69b4,255,105,180
hunter_green,green,#355e3b,53,94,59
iceberg,blue,#71a6d2,113,166,210
icterine,white,#fcf75e,252,247,94
imperial_blue,blue,#002395,0,35,149
inchworm,green,#b2ec5d,178,236,93
india_green,green,#138808,19,136,8
indian_red,red,#cd5c5c,205,92,92
indian_yellow,yellow,#e3a857,227,168,87
indigo,blue,#6f00ff,111,0,255
indigo_dye,blue,#00416a,0,65,106
indigo_web,blue,#4b0082,75,0,130
international_klein_blue,blue,#002fa7,0,47,167
international_orange_aerospace,orange,#ff4f00,255,79,0
international_orange_engineering,orange,#ba160c,186,22,12
international_orange_golden_gate_bridge,orange,#c0362c,192,54,44
iris,blue,#5a4fcf,90,79,207
isabelline,white,#f4f0ec,244,240,236
islamic_green,green,#009000,0,144,0
ivory,white,#fffff0,255,255,240
jade,green,#00a86b,0,168,107
jasmine,yellow,#f8de7e,248,222,126
jasper,red,#d73b3e,215,59,62
jazzberry_jam,red,#a50b5e,165,11,94
jet,black,#343434,52,52,52
jonquil,yellow,#fada5e,250,218,94
june_bud,yellow,#bdda57,189,218,87
jungle_green,green,#29ab87,41,171,135
kelly_green,green,#4cbb17,76,187,23
kenyan_copper,green,#7c1c05,124,28,5
khaki_html_css_khaki,yellow,#c3b091,195,176,145
khaki_x11_light_khaki,yellow,#f0e68c,240,230,140
ku_crimson,red,#e8000d,232,0,13
la_salle_green,green,#087830,8,120,48
languid_lavender,purple,#d6cadd,214,202,221
lapis_lazuli,blue,#26619c,38,97,156
laser_lemon,yellow,#fefe22,254,254,34
laurel_green,green,#a9ba9d,169,186,157
lava,red,#cf1020,207,16,32
lavender_blue,blue,#ccf,204,204,255
lavender_blush,white,#fff0f5,255,240,245
lavender_floral,purple,#b57edc,181,126,220
lavender_gray,gray,#c4c3d0,196,195,208
lavender_indigo,purple,#9457eb,148,87,235
lavender_magenta,purple,#ee82ee,238,130,238
lavender_mist,purple,#e6e6fa,230,230,250
lavender_pink,pink,#fbaed2,251,174,210
lavender_purple,purple,#967bb6,150,123,182
lavender_rose,red,#fba0e3,251,160,227
lavender_web,purple,#e6e6fa,230,230,250
lawn_green,green,#7cfc00,124,252,0
lemon,yellow,#fff700,255,247,0
lemon_chiffon,yellow,#fffacd,255,250,205
lemon_lime,yellow,#e3ff00,227,255,0
licorice,black,#1a1110,26,17,16
light_apricot,yellow,#fdd5b1,253,213,177
light_blue,blue,#add8e6,173,216,230
light_brown,brown,#b5651d,181,101,29
light_carmine_pink,pink,#e66771,230,103,113
light_coral,pink,#f08080,240,128,128
light_cornflower_blue,blue,#93ccea,147,204,234
light_crimson,red,#f56991,245,105,145
light_cyan,green,#e0ffff,224,255,255
