air_force_blue_raf,blue,#5d8aa8,93,138,168
light_fuchsia_pink,pink,#f984ef,249,132,239
light_goldenrod_yellow,yellow,#fafad2,250,250,210
light_gray,gray,#d3d3d3,211,211,211
light_green,green,#90ee90,144,238,144
light_khaki,yellow,#f0e68c,240,230,140
light_pastel_purple,purple,#b19cd9,177,156,217
light_pink,pink,#ffb6c1,255,182,193
light_red_ochre,red,#e97451,233,116,81
light_salmon,red,#ffa07a,255,160,122
light_salmon_pink,pink,#f99,255,153,153
light_sea_green,green,#20b2aa,32,178,170
light_sky_blue,blue,#87cefa,135,206,250
light_slate_gray,gray,#789,119,136,153
light_taupe,red,#b38b6d,179,139,109
light_thulian_pink,pink,#e68fac,230,143,172
light_yellow,yellow,#ffffe0,255,255,224
lilac,purple,#c8a2c8,200,162,200
lime_color_wheel,yellow,#bfff00,191,255,0
lime_green,green,#32cd32,50,205,50
lime_web_x11_green,green,#0f0,0,255,0
limerick,yellow,#9dc209,157,194,9
lincoln_green,green,#195905,25,89,5
linen,white,#faf0e6,250,240,230
lion,yellow,#c19a6b,193,154,107
little_boy_blue,blue,#6ca0dc,108,160,220
liver,black,#534b4f,83,75,79
lust,red,#e62020,230,32,32
magenta,purple,#f0f,255,0,255
magenta_dye,purple,#ca1f7b,202,31,123
magenta_process,purple,#ff0090,255,0,144
magic_mint,green,#aaf0d1,170,240,209
magnolia,white,#f8f4ff,248,244,255
mahogany,orange,#c04000,192,64,0
maize,yellow,#fbec5d,251,236,93
majorelle_blue,blue,#6050dc,96,80,220
malachite,green,#0bda51,11,218,81
manatee,blue,#979aaa,151,154,170
mango_tango,yellow,#ff8243,255,130,67
mantis,green,#74c365,116,195,101
mardi_gras,purple,#880085,136,0,133
maroon_crayola,red,#c32148,195,33,72
maroon_html_css,red,#800000,128,0,0
maroon_x11,red,#b03060,176,48,96
mauve,purple,#e0b0ff,224,176,255
mauve_taupe,red,#915f6d,145,95,109
mauvelous,red,#ef98aa,239,152,170
maya_blue,blue,#73c2fb,115,194,251
meat_brown,brown,#e5b73b,229,183,59
medium_aquamarine,blue,#6da,102,221,170
medium_blue,blue,#0000cd,0,0,205
medium_candy_apple_red,red,#e2062c,226,6,44
medium_carmine,red,#af4035,175,64,53
medium_champagne,yellow,#f3e5ab,243,229,171
medium_electric_blue,blue,#035096,3,80,150
medium_jungle_green,green,#1c352d,28,53,45
medium_lavender_magenta,purple,#dda0dd,221,160,221
medium_orchid,purple,#ba55d3,186,85,211
medium_persian_blue,blue,#0067a5,0,103,165
medium_purple,purple,#9370db,147,112,219
medium_red_violet,red,#bb3385,187,51,133
medium_ruby,red,#aa4069,170,64,105
medium_sea_green,green,#3cb371,60,179,113
medium_slate_blue,blue,#7b68ee,123,104,238
medium_spring_bud,yellow,#c9dc87,201,220,135
medium_spring_green,green,#00fa9a,0,250,154
medium_taupe,red,#674c47,103,76,71
medium_turquoise,blue,#48d1cc,72,209,204
medium_tuscan_red,red,#79443b,121,68,59
medium_vermilion,red,#d9603b,217,96,59
medium_violet_red,red,#c71585,199,21,133
mellow_apricot,red,#f8b878,248,184,120
mellow_yellow,yellow,#f8de7e,248,222,126
melon,red,#fdbcb4,253,188,180
midnight_blue,blue,#191970,25,25,112
midnight_green_eagle_green,green,#004953,0,73,83
mikado_yellow,yellow,#ffc40c,255,196,12
mint,green,#3eb489,62,180,137
mint_cream,white,#f5fffa,245,255,250
mint_green,green,#98ff98,152,255,152
misty_rose,red,#ffe4e1,255,228,225
moccasin,white,#faebd7,250,235,215
mode_beige,white,#967117,150,113,23
moonstone_blue,blue,#73a9c2,115,169,194
mordant_red_19,red,#ae0c00,174,12,0
moss_green,green,#addfad,173,223,173
mountain_meadow,green,#30ba8f,48,186,143
mountbatten_pink,pink,#997a8d,153,122,141
msu_green,green,#18453b,24,69,59
mulberry,purple,#c54b8c,197,75,140
mustard,yellow,#ffdb58,255,219,88
myrtle,black,#21421e,33,66,30
nadeshiko_pink,pink,#f6adc6,246,173,198
napier_green,green,#2a8000,42,128,0
naples_yellow,yellow,#fada5e,250,218,94
navajo_white,white,#ffdead,255,222,173
navy_blue,blue,#000080,0,0,128
neon_carrot,red,#ffa343,255,163,67
neon_fuchsia,red,#fe4164,254,65,100
neon_green,green,#39ff14,57,255,20
new_york_pink,pink,#d7837f,215,131,127
non_photo_blue,blue,#a4dded,164,221,237
north_texas_green,green,#059033,5,144,51
ocean_boat_blue,blue,#0077be,0,119,190
ochre,red,#c72,204,119,34
office_green,green,#008000,0,128,0
old_gold,yellow,#cfb53b,207,181,59
old_lace,white,#fdf5e6,253,245,230
old_lavender,purple,#796878,121,104,120
old_mauve,red,#673147,103,49,71
old_rose,red,#c08081,192,128,129
olive,green,#808000,128,128,0
olive_drab_7,green,#3c341f,60,52,31
olive_drab_web_olive_drab_3,green,#6b8e23,107,142,35
olivine,green,#9ab973,154,185,115
onyx,black,#353839,53,56,57
opera_mauve,purple,#b784a7,183,132,167
orange_color_wheel,orange,#ff7f00,255,127,0
orange_peel,orange,#ff9f00,255,159,0
orange_red,red,#ff4500,255,69,0
orange_ryb,orange,#fb9902,251,153,2
orange_web_color,orange,#ffa500,255,165,0
orchid,purple,#da70d6,218,112,214
otter_brown,brown,#654321,101,67,33
ou_crimson_red,red,#900,153,0,0
outer_space,black,#414a4c,65,74,76
outrageous_orange,orange,#ff6e4a,255,110,74
oxford_blue,blue,#002147,0,33,71
pakistan_green,green,#060,0,102,0
palatinate_blue,blue,#273be2,39,59,226
palatinate_purple,purple,#682860,104,40,96
pale_aqua,blue,#bcd4e6,188,212,230
pale_blue,blue,#afeeee,175,238,238
pale_brown,brown,#987654,152,118,84
pale_carmine,red,#af4035,175,64,53
pale_cerulean,blue,#9bc4e2,155,196,226
pale_chestnut,red,#ddadaf,221,173,175
pale_copper,red,#da8a67,218,138,103
pale_cornflower_blue,blue,#abcdef,171,205,239
pale_gold,yellow,#e6be8a,230,190,138
pale_goldenrod,yellow,#eee8aa,238,232,170
pale_green,green,#98fb98,152,251,152
pale_lavender,purple,#dcd0ff,220,208,255
pale_magenta,purple,#f984e5,249,132,229
pale_pink,pink,#fadadd,250,218,221
pale_plum,purple,#dda0dd,221,160,221
pale_red_violet,red,#db7093,219,112,147
pale_robin_egg_blue,blue,#96ded1,150,222,209
pale_silver,white,#c9c0bb,201,192,187
pale_spring_bud,white,#ecebbd,236,235,189
pale_taupe,yellow,#bc987e,188,152,126
pale_violet_red,red,#db7093,219,112,147
pansy_purple,purple,#78184a,120,24,74
papaya_whip,yellow,#ffefd5,255,239,213
paris_green,green,#50c878,80,200,120
pastel_blue,blue,#aec6cf,174,198,207
pastel_brown,brown,#836953,131,105,83
pastel_gray,gray,#cfcfc4,207,207,196
pastel_green,green,#7d7,119,221,119
pastel_magenta,purple,#f49ac2,244,154,194
pastel_orange,orange,#ffb347,255,179,71
pastel_pink,pink,#dea5a4,222,165,164
pastel_purple,purple,#b39eb5,179,158,181
pastel_red,red,#ff6961,255,105,97
pastel_violet,purple,#cb99c9,203,153,201
pastel_yellow,yellow,#fdfd96,253,253,150
patriarch,purple,#800080,128,0,128
payne_s_grey,gray,#536878,83,104,120
peach,orange,#ffe5b4,255,229,180
peach_crayola,yellow,#ffcba4,255,203,164
peach_orange,orange,#fc9,255,204,153
peach_puff,pink,#ffdab9,255,218,185
peach_yellow,yellow,#fadfad,250,223,173
pear,yellow,#d1e231,209,226,49
pearl,white,#eae0c8,234,224,200
pearl_aqua,blue,#88d8c0,136,216,192
pearly_purple,purple,#b768a2,183,104,162
peridot,yellow,#e6e200,230,226,0
periwinkle,white,#ccf,204,204,255
persian_blue,blue,#1c39bb,28,57,187
persian_green,green,#00a693,0,166,147
persian_indigo,blue,#32127a,50,18,122
persian_orange,orange,#d99058,217,144,88
persian_pink,pink,#f77fbe,247,127,190
persian_plum,red,#701c1c,112,28,28
persian_red,red,#c33,204,51,51
persian_rose,red,#fe28a2,254,40,162
persimmon,green,#ec5800,236,88,0
peru,red,#cd853f,205,133,63
phlox,purple,#df00ff,223,0,255
phthalo_blue,blue,#000f89,0,15,137
phthalo_green,green,#123524,18,53,36
piggy_pink,pink,#fddde6,253,221,230
pine_green,green,#01796f,1,121,111
pink,pink,#ffc0cb,255,192,203
pink_lace,pink,#ffddf4,255,221,244
pink_orange,orange,#f96,255,153,102
pink_pearl,pink,#e7accf,231,172,207
pink_sherbet,pink,#f78fa7,247,143,167
pistachio,yellow,#93c572,147,197,114
platinum,white,#e5e4e2,229,228,226
plum_traditional,pink,#8e4585,142,69,133
plum_web,yellow,#dda0dd,221,160,221
portland_orange,orange,#ff5a36,255,90,54
powder_blue_web,blue,#b0e0e6,176,224,230
princeton_orange,orange,#ff8f00,255,143,0
prune,red,#701c1c,112,28,28
prussian_blue,blue,#003153,0,49,83
psychedelic_purple,purple,#df00ff,223,0,255
puce,purple,#c89,204,136,153
pumpkin,orange,#ff7518,255,117,24
purple_heart,purple,#69359c,105,53,156
purple_html_css,purple,#800080,128,0,128
purple_mountain_majesty,purple,#9678b6,150,120,182
purple_munsell,purple,#9f00c5,159,0,197
purple_pizzazz,purple,#fe4eda,254,78,218
purple_taupe,purple,#50404d,80,64,77
purple_x11,purple,#a020f0,160,32,240
quartz,gray,#51484f,81,72,79
rackley,blue,#5d8aa8,93,138,168
radical_red,red,#ff355e,255,53,94
rajah,yellow,#fbab60,251,171,96
raspberry,red,#e30b5d,227,11,93
raspberry_glace,red,#915f6d,145,95,109
raspberry_pink,pink,#e25098,226,80,152
raspberry_rose,red,#b3446c,179,68,108
raw_umber,red,#826644,130,102,68
razzle_dazzle_rose,red,#f3c,255,51,204
razzmatazz,red,#e3256b,227,37,107
red,red,#f00,255,0,0
red_brown,red,#a52a2a,165,42,42
red_devil,red,#860111,134,1,17
red_munsell,red,#f2003c,242,0,60
red_ncs,red,#c40233,196,2,51
red_orange,red,#ff5349,255,83,73
red_pigment,red,#ed1c24,237,28,36
red_ryb,red,#fe2712,254,39,18
red_violet,red,#c71585,199,21,133
redwood,red,#ab4e52,171,78,82
regalia,blue,#522d80,82,45,128
resolution_blue,blue,#002387,0,35,135
rich_black,black,#004040,0,64,64
rich_brilliant_lavender,purple,#f1a7fe,241,167,254
rich_carmine,red,#d70040,215,0,64
rich_electric_blue,blue,#0892d0,8,146,208
rich_lavender,purple,#a76bcf,167,107,207
rich_lilac,purple,#b666d2,182,102,210
rich_maroon,red,#b03060,176,48,96
rifle_green,green,#414833,65,72,51
robin_egg_blue,blue,#0cc,0,204,204
rose,red,#ff007f,255,0,127
rose_bonbon,red,#f9429e,249,66,158
rose_ebony,red,#674846,103,72,70
rose_gold,red,#b76e79,183,110,121
rose_madder,red,#e32636,227,38,54
rose_pink,pink,#f6c,255,102,204
rose_quartz,red,#aa98a9,170,152,169
rose_taupe,red,#905d5d,144,93,93
rose_vale,red,#ab4e52,171,78,82
rosewood,red,#65000b,101,0,11
rosso_corsa,red,#d40000,212,0,0
rosy_brown,brown,#bc8f8f,188,143,143
royal_azure,blue,#0038a8,0,56,168
royal_blue_traditional,blue,#002366,0,35,102
royal_blue_web,blue,#4169e1,65,105,225
royal_fuchsia,purple,#ca2c92,202,44,146
royal_purple,purple,#7851a9,120,81,169
royal_yellow,yellow,#fada5e,250,218,94
rubine_red,red,#d10056,209,0,86
ruby,red,#e0115f,224,17,95
ruby_red,red,#9b111e,155,17,30
ruddy,red,#ff0028,255,0,40
ruddy_brown,brown,#bb6528,187,101,40
ruddy_pink,pink,#e18e96,225,142,150
rufous,red,#a81c07,168,28,7
russet,red,#80461b,128,70,27
rust,red,#b7410e,183,65,14
rusty_red,red,#da2c43,218,44,67
sacramento_state_green,green,#00563f,0,86,63
saddle_brown,brown,#8b4513,139,69,19
safety_orange_blaze_orange,orange,#ff6700,255,103,0
saffron,orange,#f4c430,244,196,48
salmon,red,#ff8c69,255,140,105
salmon_pink,pink,#ff91a4,255,145,164
sand,Sand,#c2b280,194,178,128
sand_dune,yellow,#967117,150,113,23
sandstorm,yellow,#ecd540,236,213,64
sandy_brown,brown,#f4a460,244,164,96
sandy_taupe,brown,#967117,150,113,23
sangria,red,#92000a,146,0,10
sap_green,green,#507d2a,80,125,42
sapphire,blue,#0f52ba,15,82,186
sapphire_blue,blue,#0067a5,0,103,165
satin_sheen_gold,yellow,#cba135,203,161,53
scarlet,red,#ff2400,255,36,0
scarlet_crayola,red,#fd0e35,253,14,53
school_bus_yellow,yellow,#ffd800,255,216,0
screamin_green,green,#76ff7a,118,255,122
sea_blue,blue,#006994,0,105,148
sea_green,green,#2e8b57,46,139,87
seal_brown,brown,#321414,50,20,20
seashell,white,#fff5ee,255,245,238
selective_yellow,yellow,#ffba00,255,186,0
sepia,brown,#704214,112,66,20
shadow,brown,#8a795d,138,121,93
shamrock_green,green,#009e60,0,158,96
shocking_pink,pink,#fc0fc0,252,15,192
shocking_pink_crayola,pink,#ff6fff,255,111,255
sienna,red,#882d17,136,45,23
silver,gray,#c0c0c0,192,192,192
sinopia,red,#cb410b,203,65,11
skobeloff,green,#007474,0,116,116
sky_blue,blue,#87ceeb,135,206,235
sky_magenta,purple,#cf71af,207,113,175
slate_blue,blue,#6a5acd,106,90,205
slate_gray,gray,#708090,112,128,144
smalt_dark_powder_blue,blue,#039,0,51,153
smokey_topaz,red,#933d41,147,61,65
smoky_black,black,#100c08,16,12,8
snow,white,#fffafa,255,250,250
spiro_disco_ball,blue,#0fc0fc,15,192,252
spring_bud,yellow,#a7fc00,167,252,0
spring_green,green,#00ff7f,0,255,127
st_patrick_s_blue,blue,#23297a,35,41,122
steel_blue,blue,#4682b4,70,130,180
stil_de_grain_yellow,yellow,#fada5e,250,218,94
stizza,red,#900,153,0,0
stormcloud,blue,#4f666a,79,102,106
straw,yellow,#e4d96f,228,217,111
sunglow,yellow,#fc3,255,204,51
sunset,yellow,#fad6a5,250,214,165
tan,brown,#d2b48c,210,180,140
tangelo,red,#f94d00,249,77,0
tangerine,orange,#f28500,242,133,0
tangerine_yellow,yellow,#fc0,255,204,0
tango_pink,pink,#e4717a,228,113,122
taupe,black,#483c32,72,60,50
taupe_gray,gray,#8b8589,139,133,137
tea_green,green,#d0f0c0,208,240,192
tea_rose_orange,orange,#f88379,248,131,121
tea_rose_rose,red,#f4c2c2,244,194,194
teal,green,#008080,0,128,128
teal_blue,blue,#367588,54,117,136
teal_green,green,#00827f,0,130,127
telemagenta,purple,#cf3476,207,52,118
tenn_tawny,yellow,#cd5700,205,87,0
terra_cotta,red,#e2725b,226,114,91
thistle,purple,#d8bfd8,216,191,216
thulian_pink,pink,#de6fa1,222,111,161
tickle_me_pink,pink,#fc89ac,252,137,172
tiffany_blue,blue,#0abab5,10,186,181
tiger_s_eye,yellow,#e08d3c,224,141,60
timberwolf,gray,#dbd7d2,219,215,210
titanium_yellow,yellow,#eee600,238,230,0
tomato,orange,#ff6347,255,99,71
toolbox,blue,#746cc0,116,108,192
topaz,yellow,#ffc87c,255,200,124
tractor_red,red,#fd0e35,253,14,53
trolley_grey,gray,#808080,128,128,128
tropical_rain_forest,green,#00755e,0,117,94
true_blue,blue,#0073cf,0,115,207
tufts_blue,blue,#417dc1,65,125,193
tumbleweed,red,#deaa88,222,170,136
turkish_rose,red,#b57281,181,114,129
turquoise,blue,#30d5c8,48,213,200
turquoise_blue,blue,#00ffef,0,255,239
turquoise_green,green,#a0d6b4,160,214,180
tuscan_red,red,#7c4848,124,72,72
twilight_lavender,purple,#8a496b,138,73,107
tyrian_purple,purple,#66023c,102,2,60
ua_blue,blue,#03a,0,51,170
ua_red,red,#d9004c,217,0,76
ube,purple,#8878c3,136,120,195
ucla_blue,blue,#536895,83,104,149
ucla_gold,yellow,#ffb300,255,179,0
ufo_green,green,#3cd070,60,208,112
ultra_pink,pink,#ff6fff,255,111,255
ultramarine,blue,#120a8f,18,10,143
ultramarine_blue,blue,#4166f5,65,102,245
umber,red,#635147,99,81,71
unbleached_silk,white,#ffddca,255,221,202
united_nations_blue,blue,#5b92e5,91,146,229
university_of_california_gold,yellow,#b78727,183,135,39
unmellow_yellow,yellow,#ff6,255,255,102
up_forest_green,green,#014421,1,68,33
up_maroon,red,#7b1113,123,17,19
upsdell_red,red,#ae2029,174,32,41
urobilin,green,#e1ad21,225,173,33
usafa_blue,blue,#004f98,0,79,152
usc_cardinal,red,#900,153,0,0
usc_gold,yellow,#fc0,255,204,0
utah_crimson,red,#d3003f,211,0,63
vanilla,white,#f3e5ab,243,229,171
vegas_gold,yellow,#c5b358,197,179,88
venetian_red,red,#c80815,200,8,21
verdigris,green,#43b3ae,67,179,174
vermilion_cinnabar,red,#e34234,227,66,52
vermilion_plochere,red,#d9603b,217,96,59
veronica,purple,#a020f0,160,32,240
violet,purple,#8f00ff,143,0,255
violet_blue,blue,#324ab2,50,74,178
violet_color_wheel,purple,#7f00ff,127,0,255
violet_ryb,purple,#8601af,134,1,175
violet_web,purple,#ee82ee,238,130,238
viridian,green,#40826d,64,130,109
vivid_auburn,red,#922724,146,39,36
vivid_burgundy,red,#9f1d35,159,29,53
vivid_cerise,red,#da1d81,218,29,129
vivid_tangerine,red,#ffa089,255,160,137
vivid_violet,purple,#9f00ff,159,0,255
warm_black,black,#004242,0,66,66
waterspout,blue,#a4f4f9,164,244,249
wenge,red,#645452,100,84,82
wheat,white,#f5deb3,245,222,179
white,white,#fff,255,255,255
white_smoke,white,#f5f5f5,245,245,245
wild_blue_yonder,blue,#a2add0,162,173,208
wild_strawberry,pink,#ff43a4,255,67,164
wild_watermelon,Wild Watermelon,#fc6c85,252,108,133
wine,red,#722f37,114,47,55
wine_dregs,red,#673147,103,49,71
wisteria,red,#c9a0dc,201,160,220
wood_brown,brown,#c19a6b,193,154,107
xanadu,green,#738678,115,134,120
yale_blue,blue,#0f4d92,15,77,146
yellow,yellow,#ff0,255,255,0
yellow_green,yellow,#9acd32,154,205,50
yellow_munsell,yellow,#efcc00,239,204,0
yellow_ncs,yellow,#ffd300,255,211,0
yellow_orange,yellow,#ffae42,255,174,66
yellow_process,yellow,#ffef00,255,239,0
yellow_ryb,yellow,#fefe33,254,254,51
zaffre,blue,#0014a8,0,20,168
zinnwaldite_brown,black,#2c1608,44,22,8
